3531923,/service/album/get_album_data.jsp,小红点,0,,,,,,,,,,,,,,,
319445,/service/album/get_album_themes_list.jsp?act=single_album,获取相册信息,0,,,,,,,,,,,,,,,
286377,/service/album/get_album_themes_list.jsp?act=local_img,获取本地图片,0,,,,,,,,,,,,,,,
275502,/static/index.html,首页,0,,,,,,,,,,,,,,,
254898,/service/get_qiuniu_token.jsp,获取七牛token,0,,,,,,,,,,,,,,,
171840,/service/sys/sys_config.jsp?act=get_android_config,获取安卓配置,0,,,,,,,,,,,,,,,
149323,/service/album/album_operation.jsp?act=get_shop_minicode,获取相册小程序码,0,,,,,,,,,,,,,,,
146925,/service/account/user_info_operation.jsp?act=get_vip_object,获取vip信息,0,,,,,,,,,,,,,,,
121141,/service/album/album_theme_operation.jsp?act=save_theme,保存商品,0,,,,,,,,,,,,,,,
121096,/service/album/get_album_themes_list.jsp?act=owner,我的动态,0,,,,,,,,,,,,,,,
107548,/service/album/share_operation.jsp?act=share_plat,保存分享平台,0,,,,,,,,,,,,,,,
103553,/service/album/get_album_themes_list.jsp?act=single_item,获取商品信息,0,,,,,,,,,,,,,,,
79795,/service/album/album_theme_tag_operation.jsp?act=get_tags_except,获取所有标签(不包含无商品的标签和无标签的分组),0,,,,,,,,,,,,,,,
73094,/service/jsapi_service.jsp?act=get_config,之前的配置信息,0,,,,,,,,,,,,,,,
55113,/service/account/user_info_operation.jsp,用户信息操作,0,,,,,,,,,,,,,,,
53672,/service/album/album_theme_operation.jsp?act=app_hold_theme_only,保存上家商品,0,,,,,,,,,,,,,,,
52607,/service/sys/album_notify.jsp?act=get_last_notify,是否为预发布用户,0,,,,,,,,,,,,,,,
49343,/service/account/get_develop_status.jsp,关注列表,0,,,,,,,,,,,,,,,
48971,/service/album/get_album_list.jsp?act=attention,提示app是否需要更新,0,,,,,,,,,,,,,,,
45722,/service/app_update.jsp,获取水印编码,0,,,,,,,,,,,,,,,
44411,/service/album/album_theme_operation.jsp?act=get_markcode,获取相册水印,0,,,,,,,,,,,,,,,
43887,/service/album/album_mark_operation.jsp,获取配置信息,0,,,,,,,,,,,,,,,
42305,/service/sys/sys_config.jsp,获取水印,0,,,,,,,,,,,,,,,
41828,/service/album/album_mark_operation.jsp?act=get_watermark,修改相册图片,0,,,,,,,,,,,,,,,
2324706,/service/album/get_album_data.jsp,小红点,1,,,,,,,,,,,,,,,
183043,/service/album/get_album_themes_list.jsp?act=single_album,获取相册信息,1,,,,,,,,,,,,,,,
166583,/static/index.html,首页,1,,,,,,,,,,,,,,,
154456,/service/get_qiuniu_token.jsp,获取七牛token,1,,,,,,,,,,,,,,,
152008,/service/album/get_album_themes_list.jsp?act=local_img,获取本地图片,1,,,,,,,,,,,,,,,
88460,/service/sys/sys_config.jsp?act=get_android_config,获取安卓配置,1,,,,,,,,,,,,,,,
87932,/service/album/album_theme_operation.jsp?act=save_theme,保存商品,1,,,,,,,,,,,,,,,
82586,/service/album/album_operation.jsp?act=get_shop_minicode,获取相册小程序码,1,,,,,,,,,,,,,,,
81703,/service/account/user_info_operation.jsp?act=get_vip_object,获取vip信息,1,,,,,,,,,,,,,,,
61113,/service/album/get_album_themes_list.jsp?act=owner,我的动态,1,,,,,,,,,,,,,,,
59500,/service/album/get_album_themes_list.jsp?act=single_item,获取商品信息,1,,,,,,,,,,,,,,,
58357,/service/album/share_operation.jsp?act=share_plat,保存分享平台,1,,,,,,,,,,,,,,,
48819,/service/account/user_info_operation.jsp,用户信息操作,1,,,,,,,,,,,,,,,
47189,/service/album/album_theme_tag_operation.jsp?act=get_tags_except,获取所有标签(不包含无商品的标签和无标签的分组),1,,,,,,,,,,,,,,,
42412,/service/jsapi_service.jsp?act=get_config,之前的配置信息,1,,,,,,,,,,,,,,,
38832,/service/album/album_mark_operation.jsp,获取相册水印,1,,,,,,,,,,,,,,,
29573,/service/sys/sys_config.jsp,获取配置信息,1,,,,,,,,,,,,,,,
29051,/service/album/get_album_list.jsp?act=attention,关注列表,1,,,,,,,,,,,,,,,
27380,/service/album/album_theme_operation.jsp?act=app_hold_theme_only,保存上家商品,1,,,,,,,,,,,,,,,
26934,/service/album/album_theme_operation.jsp?act=get_markcode,获取水印编码,1,,,,,,,,,,,,,,,
25332,/service/sys/album_notify.jsp?act=get_last_notify,是否为预发布用户,1,,,,,,,,,,,,,,,
24330,/service/account/get_develop_status.jsp,提示app是否需要更新,1,,,,,,,,,,,,,,,
21555,/service/app_update.jsp,获取水印,1,,,,,,,,,,,,,,,
19351,/service/album/album_mark_operation.jsp?act=get_watermark,修改相册图片,1,,,,,,,,,,,,,,,
1903215,/service/album/get_album_data.jsp,小红点,2,,,,,,,,,,,,,,,
124851,/service/album/get_album_themes_list.jsp?act=single_album,获取相册信息,2,,,,,,,,,,,,,,,
108144,/static/index.html,首页,2,,,,,,,,,,,,,,,
105368,/service/get_qiuniu_token.jsp,获取七牛token,2,,,,,,,,,,,,,,,
96266,/service/album/get_album_themes_list.jsp?act=local_img,获取本地图片,2,,,,,,,,,,,,,,,
65247,/service/album/album_theme_operation.jsp?act=save_theme,保存商品,2,,,,,,,,,,,,,,,
56281,/service/album/album_operation.jsp?act=get_shop_minicode,获取相册小程序码,2,,,,,,,,,,,,,,,
55777,/service/account/user_info_operation.jsp?act=get_vip_object,获取vip信息,2,,,,,,,,,,,,,,,
51641,/service/sys/sys_config.jsp?act=get_android_config,获取安卓配置,2,,,,,,,,,,,,,,,
44533,/service/album/get_album_themes_list.jsp?act=single_item,获取商品信息,2,,,,,,,,,,,,,,,
40265,/service/album/share_operation.jsp?act=share_plat,保存分享平台,2,,,,,,,,,,,,,,,
39272,/service/account/user_info_operation.jsp,用户信息操作,2,,,,,,,,,,,,,,,
32958,/service/album/album_theme_tag_operation.jsp?act=get_tags_except,获取所有标签(不包含无商品的标签和无标签的分组),2,,,,,,,,,,,,,,,
32792,/service/album/get_album_themes_list.jsp?act=owner,我的动态,2,,,,,,,,,,,,,,,
31007,/service/album/album_mark_operation.jsp,获取相册水印,2,,,,,,,,,,,,,,,
29317,/service/jsapi_service.jsp?act=get_config,之前的配置信息,2,,,,,,,,,,,,,,,
21880,/service/sys/sys_config.jsp,获取配置信息,2,,,,,,,,,,,,,,,
21196,/service/album/album_theme_operation.jsp?act=get_markcode,获取水印编码,2,,,,,,,,,,,,,,,
19334,/service/album/get_album_list.jsp?act=attention,关注列表,2,,,,,,,,,,,,,,,
18930,/service/album/album_theme_operation.jsp?act=app_hold_theme_only,保存上家商品,2,,,,,,,,,,,,,,,
14203,/service/sys/album_notify.jsp?act=get_last_notify,是否为预发布用户,2,,,,,,,,,,,,,,,
13758,/service/account/get_develop_status.jsp,苹果通用链接,2,,,,,,,,,,,,,,,
11026,/service/app_update.jsp,获取水印,2,,,,,,,,,,,,,,,
1511294,/service/album/get_album_data.jsp,小红点,3,,,,,,,,,,,,,,,
76937,/static/index.html,首页,3,,,,,,,,,,,,,,,
75300,/service/album/get_album_themes_list.jsp?act=single_album,获取相册信息,3,,,,,,,,,,,,,,,
67863,/service/get_qiuniu_token.jsp,获取七牛token,3,,,,,,,,,,,,,,,
59001,/service/album/get_album_themes_list.jsp?act=local_img,获取本地图片,3,,,,,,,,,,,,,,,
44669,/service/album/album_theme_operation.jsp?act=save_theme,保存商品,3,,,,,,,,,,,,,,,
37088,/service/account/user_info_operation.jsp?act=get_vip_object,获取vip信息,3,,,,,,,,,,,,,,,
35434,/service/album/album_operation.jsp?act=get_shop_minicode,获取相册小程序码,3,,,,,,,,,,,,,,,
31385,/service/album/get_album_themes_list.jsp?act=single_item,获取商品信息,3,,,,,,,,,,,,,,,
30371,/service/sys/sys_config.jsp?act=get_android_config,获取安卓配置,3,,,,,,,,,,,,,,,
27691,/service/account/user_info_operation.jsp,用户信息操作,3,,,,,,,,,,,,,,,
27058,/service/album/share_operation.jsp?act=share_plat,保存分享平台,3,,,,,,,,,,,,,,,
21884,/service/album/album_mark_operation.jsp,获取相册水印,3,,,,,,,,,,,,,,,
20303,/service/album/album_theme_tag_operation.jsp?act=get_tags_except,获取所有标签(不包含无商品的标签和无标签的分组),3,,,,,,,,,,,,,,,
18865,/service/album/get_album_themes_list.jsp?act=owner,我的动态,3,,,,,,,,,,,,,,,
18063,/service/jsapi_service.jsp?act=get_config,之前的配置信息,3,,,,,,,,,,,,,,,
15073,/service/sys/sys_config.jsp,获取配置信息,3,,,,,,,,,,,,,,,
12771,/service/album/album_theme_operation.jsp?act=get_markcode,获取水印编码,3,,,,,,,,,,,,,,,
12252,/service/album/album_theme_operation.jsp?act=app_hold_theme_only,保存上家商品,3,,,,,,,,,,,,,,,
11210,/service/album/get_album_list.jsp?act=attention,关注列表,3,,,,,,,,,,,,,,,
8068,/service/sys/album_notify.jsp?act=get_last_notify,是否为预发布用户,3,,,,,,,,,,,,,,,
7981,/service/account/get_develop_status.jsp,修改相册图片,3,,,,,,,,,,,,,,,
6602,/service/album/album_theme_operation.jsp?act=update_img,提示app是否需要更新,3,,,,,,,,,,,,,,,
1233141,/service/album/get_album_data.jsp,小红点,4,,,,,,,,,,,,,,,
52143,/service/album/get_album_themes_list.jsp?act=single_album,获取相册信息,4,,,,,,,,,,,,,,,
50964,/static/index.html,首页,4,,,,,,,,,,,,,,,
45582,/service/get_qiuniu_token.jsp,获取七牛token,4,,,,,,,,,,,,,,,
41753,/service/album/get_album_themes_list.jsp?act=local_img,获取本地图片,4,,,,,,,,,,,,,,,
30485,/service/album/album_theme_operation.jsp?act=save_theme,保存商品,4,,,,,,,,,,,,,,,
25893,/service/account/user_info_operation.jsp?act=get_vip_object,获取vip信息,4,,,,,,,,,,,,,,,
25515,/service/album/album_operation.jsp?act=get_shop_minicode,获取相册小程序码,4,,,,,,,,,,,,,,,
22058,/service/sys/sys_config.jsp?act=get_android_config,获取安卓配置,4,,,,,,,,,,,,,,,
20449,/service/album/share_operation.jsp?act=share_plat,保存分享平台,4,,,,,,,,,,,,,,,
19928,/service/album/get_album_themes_list.jsp?act=single_item,获取商品信息,4,,,,,,,,,,,,,,,
18373,/service/account/user_info_operation.jsp,用户信息操作,4,,,,,,,,,,,,,,,
15457,/service/album/album_mark_operation.jsp,获取相册水印,4,,,,,,,,,,,,,,,
14073,/service/album/album_theme_tag_operation.jsp?act=get_tags_except,获取所有标签(不包含无商品的标签和无标签的分组),4,,,,,,,,,,,,,,,
12577,/service/album/get_album_themes_list.jsp?act=owner,我的动态,4,,,,,,,,,,,,,,,
12390,/service/jsapi_service.jsp?act=get_config,之前的配置信息,4,,,,,,,,,,,,,,,
10010,/service/sys/sys_config.jsp,获取配置信息,4,,,,,,,,,,,,,,,
9283,/service/album/album_theme_operation.jsp?act=get_markcode,获取水印编码,4,,,,,,,,,,,,,,,
8288,/service/album/album_theme_operation.jsp?act=app_hold_theme_only,保存上家商品,4,,,,,,,,,,,,,,,
7434,/service/album/get_album_list.jsp?act=attention,关注列表,4,,,,,,,,,,,,,,,
5323,/service/sys/album_notify.jsp?act=get_last_notify,是否为预发布用户,4,,,,,,,,,,,,,,,
5313,/service/account/get_develop_status.jsp,${requestUrlSrc_23},4,,,,,,,,,,,,,,,
1046848,/service/album/get_album_data.jsp,小红点,5,,,,,,,,,,,,,,,
39622,/service/album/get_album_themes_list.jsp?act=single_album,获取相册信息,5,,,,,,,,,,,,,,,
35080,/static/index.html,首页,5,,,,,,,,,,,,,,,
33427,/service/album/get_album_themes_list.jsp?act=local_img,获取本地图片,5,,,,,,,,,,,,,,,
33418,/service/get_qiuniu_token.jsp,获取七牛token,5,,,,,,,,,,,,,,,
22333,/service/album/album_theme_operation.jsp?act=save_theme,保存商品,5,,,,,,,,,,,,,,,
21014,/service/account/user_info_operation.jsp?act=get_vip_object,获取vip信息,5,,,,,,,,,,,,,,,
20337,/service/album/album_operation.jsp?act=get_shop_minicode,获取相册小程序码,5,,,,,,,,,,,,,,,
17228,/service/sys/sys_config.jsp?act=get_android_config,获取安卓配置,5,,,,,,,,,,,,,,,
16897,/service/album/share_operation.jsp?act=share_plat,保存分享平台,5,,,,,,,,,,,,,,,
14708,/service/album/get_album_themes_list.jsp?act=single_item,获取商品信息,5,,,,,,,,,,,,,,,
12682,/service/account/user_info_operation.jsp,用户信息操作,5,,,,,,,,,,,,,,,
10581,/service/album/album_theme_tag_operation.jsp?act=get_tags_except,获取所有标签(不包含无商品的标签和无标签的分组),5,,,,,,,,,,,,,,,
10316,/service/album/album_mark_operation.jsp,获取相册水印,5,,,,,,,,,,,,,,,
9474,/service/jsapi_service.jsp?act=get_config,之前的配置信息,5,,,,,,,,,,,,,,,
9293,/service/album/get_album_themes_list.jsp?act=owner,我的动态,5,,,,,,,,,,,,,,,
7451,/service/album/album_theme_operation.jsp?act=get_markcode,获取水印编码,5,,,,,,,,,,,,,,,
6960,/service/album/album_theme_operation.jsp?act=app_hold_theme_only,保存上家商品,5,,,,,,,,,,,,,,,
6580,/service/sys/sys_config.jsp,获取配置信息,5,,,,,,,,,,,,,,,
5924,/service/album/get_album_list.jsp?act=attention,关注列表,5,,,,,,,,,,,,,,,
983542,/service/album/get_album_data.jsp,小红点,6,,,,,,,,,,,,,,,
37791,/service/album/get_album_themes_list.jsp?act=local_img,获取本地图片,6,,,,,,,,,,,,,,,
36313,/service/album/get_album_themes_list.jsp?act=single_album,获取相册信息,6,,,,,,,,,,,,,,,
34946,/static/index.html,首页,6,,,,,,,,,,,,,,,
33007,/service/get_qiuniu_token.jsp,获取七牛token,6,,,,,,,,,,,,,,,
23653,/service/account/user_info_operation.jsp?act=get_vip_object,获取vip信息,6,,,,,,,,,,,,,,,
23194,/service/album/album_operation.jsp?act=get_shop_minicode,获取相册小程序码,6,,,,,,,,,,,,,,,
20395,/service/album/album_theme_operation.jsp?act=save_theme,保存商品,6,,,,,,,,,,,,,,,
19299,/service/sys/sys_config.jsp?act=get_android_config,获取安卓配置,6,,,,,,,,,,,,,,,
19004,/service/album/share_operation.jsp?act=share_plat,保存分享平台,6,,,,,,,,,,,,,,,
14101,/service/album/get_album_themes_list.jsp?act=single_item,获取商品信息,6,,,,,,,,,,,,,,,
12546,/service/album/get_album_themes_list.jsp?act=owner,我的动态,6,,,,,,,,,,,,,,,
10446,/service/album/album_theme_tag_operation.jsp?act=get_tags_except,获取所有标签(不包含无商品的标签和无标签的分组),6,,,,,,,,,,,,,,,
9723,/service/jsapi_service.jsp?act=get_config,之前的配置信息,6,,,,,,,,,,,,,,,
9362,/service/account/user_info_operation.jsp,用户信息操作,6,,,,,,,,,,,,,,,
8235,/service/album/album_theme_operation.jsp?act=app_hold_theme_only,保存上家商品,6,,,,,,,,,,,,,,,
7824,/service/album/album_theme_operation.jsp?act=get_markcode,获取水印编码,6,,,,,,,,,,,,,,,
7462,/service/album/album_mark_operation.jsp,获取相册水印,6,,,,,,,,,,,,,,,
5639,/service/sys/sys_config.jsp,获取配置信息,6,,,,,,,,,,,,,,,
5549,/service/sys/album_notify.jsp?act=get_last_notify,是否为预发布用户,6,,,,,,,,,,,,,,,
5538,/service/account/get_develop_status.jsp,关注列表,6,,,,,,,,,,,,,,,
5205,/service/album/get_album_list.jsp?act=attention,提示app是否需要更新,6,,,,,,,,,,,,,,,
5202,/service/app_update.jsp,${requestUrlSrc_24},6,,,,,,,,,,,,,,,
1142443,/service/album/get_album_data.jsp,小红点,7,,,,,,,,,,,,,,,
83479,/service/album/get_album_themes_list.jsp?act=local_img,获取本地图片,7,,,,,,,,,,,,,,,
61689,/static/index.html,首页,7,,,,,,,,,,,,,,,
60153,/service/get_qiuniu_token.jsp,获取七牛token,7,,,,,,,,,,,,,,,
59511,/service/album/get_album_themes_list.jsp?act=single_album,获取相册信息,7,,,,,,,,,,,,,,,
51453,/service/album/album_operation.jsp?act=get_shop_minicode,获取相册小程序码,7,,,,,,,,,,,,,,,
49918,/service/account/user_info_operation.jsp?act=get_vip_object,获取vip信息,7,,,,,,,,,,,,,,,
42697,/service/sys/sys_config.jsp?act=get_android_config,获取安卓配置,7,,,,,,,,,,,,,,,
41065,/service/album/share_operation.jsp?act=share_plat,保存分享平台,7,,,,,,,,,,,,,,,
34707,/service/album/album_theme_operation.jsp?act=save_theme,保存商品,7,,,,,,,,,,,,,,,
25781,/service/album/get_album_themes_list.jsp?act=owner,我的动态,7,,,,,,,,,,,,,,,
22310,/service/album/get_album_themes_list.jsp?act=single_item,获取商品信息,7,,,,,,,,,,,,,,,
19338,/service/album/album_theme_operation.jsp?act=app_hold_theme_only,保存上家商品,7,,,,,,,,,,,,,,,
18149,/service/album/album_theme_tag_operation.jsp?act=get_tags_except,获取所有标签(不包含无商品的标签和无标签的分组),7,,,,,,,,,,,,,,,
17374,/service/jsapi_service.jsp?act=get_config,之前的配置信息,7,,,,,,,,,,,,,,,
17173,/service/album/album_theme_operation.jsp?act=get_markcode,获取水印编码,7,,,,,,,,,,,,,,,
14079,/service/sys/album_notify.jsp?act=get_last_notify,是否为预发布用户,7,,,,,,,,,,,,,,,
13847,/service/account/get_develop_status.jsp,提示app是否需要更新,7,,,,,,,,,,,,,,,
13504,/service/app_update.jsp,用户信息操作,7,,,,,,,,,,,,,,,
12491,/service/account/user_info_operation.jsp,获取水印,7,,,,,,,,,,,,,,,
12320,/service/album/album_mark_operation.jsp?act=get_watermark,获取相册水印,7,,,,,,,,,,,,,,,
9681,/service/album/album_mark_operation.jsp,关注列表,7,,,,,,,,,,,,,,,
9647,/service/album/get_album_list.jsp?act=attention,苹果通用链接,7,,,,,,,,,,,,,,,
1573940,/service/album/get_album_data.jsp,小红点,8,,,,,,,,,,,,,,,
185841,/service/album/get_album_themes_list.jsp?act=local_img,获取本地图片,8,,,,,,,,,,,,,,,
135155,/service/get_qiuniu_token.jsp,获取七牛token,8,,,,,,,,,,,,,,,
133731,/static/index.html,首页,8,,,,,,,,,,,,,,,
130158,/service/album/get_album_themes_list.jsp?act=single_album,获取相册信息,8,,,,,,,,,,,,,,,
119631,/service/album/album_operation.jsp?act=get_shop_minicode,获取相册小程序码,8,,,,,,,,,,,,,,,
112174,/service/account/user_info_operation.jsp?act=get_vip_object,获取vip信息,8,,,,,,,,,,,,,,,
96031,/service/album/share_operation.jsp?act=share_plat,保存分享平台,8,,,,,,,,,,,,,,,
93885,/service/sys/sys_config.jsp?act=get_android_config,获取安卓配置,8,,,,,,,,,,,,,,,
75437,/service/album/album_theme_operation.jsp?act=save_theme,保存商品,8,,,,,,,,,,,,,,,
60488,/service/album/get_album_themes_list.jsp?act=owner,我的动态,8,,,,,,,,,,,,,,,
44677,/service/album/album_theme_operation.jsp?act=app_hold_theme_only,保存上家商品,8,,,,,,,,,,,,,,,
42558,/service/album/get_album_themes_list.jsp?act=single_item,获取商品信息,8,,,,,,,,,,,,,,,
40062,/service/album/album_theme_tag_operation.jsp?act=get_tags_except,获取所有标签(不包含无商品的标签和无标签的分组),8,,,,,,,,,,,,,,,
38988,/service/album/album_theme_operation.jsp?act=get_markcode,获取水印编码,8,,,,,,,,,,,,,,,
37696,/service/jsapi_service.jsp?act=get_config,之前的配置信息,8,,,,,,,,,,,,,,,
33183,/service/sys/album_notify.jsp?act=get_last_notify,是否为预发布用户,8,,,,,,,,,,,,,,,
32397,/service/account/get_develop_status.jsp,提示app是否需要更新,8,,,,,,,,,,,,,,,
30900,/service/app_update.jsp,获取水印,8,,,,,,,,,,,,,,,
29041,/service/album/album_mark_operation.jsp?act=get_watermark,用户信息操作,8,,,,,,,,,,,,,,,
26594,/service/account/user_info_operation.jsp,关注列表,8,,,,,,,,,,,,,,,
22860,/service/album/get_album_list.jsp?act=attention,获取相册水印,8,,,,,,,,,,,,,,,
21762,/service/album/album_mark_operation.jsp,获取配置信息,8,,,,,,,,,,,,,,,
15431,/service/sys/sys_config.jsp,修改相册图片,8,,,,,,,,,,,,,,,
2324459,/service/album/get_album_data.jsp,小红点,9,,,,,,,,,,,,,,,
340647,/service/album/get_album_themes_list.jsp?act=local_img,获取本地图片,9,,,,,,,,,,,,,,,
269486,/static/index.html,首页,9,,,,,,,,,,,,,,,
268744,/service/get_qiuniu_token.jsp,获取七牛token,9,,,,,,,,,,,,,,,
263143,/service/album/get_album_themes_list.jsp?act=single_album,获取相册信息,9,,,,,,,,,,,,,,,
217943,/service/album/album_operation.jsp?act=get_shop_minicode,获取相册小程序码,9,,,,,,,,,,,,,,,
205144,/service/account/user_info_operation.jsp?act=get_vip_object,获取vip信息,9,,,,,,,,,,,,,,,
175203,/service/album/share_operation.jsp?act=share_plat,保存分享平台,9,,,,,,,,,,,,,,,
172756,/service/sys/sys_config.jsp?act=get_android_config,获取安卓配置,9,,,,,,,,,,,,,,,
